table_cd	column_cd	code_cd	name_char	LOOKUP_BLOB	UPLOAD_DATE	UPDATE_DATE	DOWNLOAD_DATE	IMPORT_DATE	SOURCESYSTEM_CD	UPLOAD_ID
VALUES(2	'\i2b2\Procedures\PRC\ICD9 (Inpatient)'	'ICD9 (Inpatient)'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Medications\MUL\(LME178) miscellaneous agents'	'Miscellaneous agents'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Neurologic Disorders (320-389)'	'Neurologic Disorders'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Metabolic and immunity disorders (270-279)'	'Metabolic and immunity disorders'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Neoplasms (140-239)'	'Neoplasms'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Infectious and parasitic diseases (001-139)'	'Infectious and parasitic diseases'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Genitourinary system (580-629)'	'Genitourinary system'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Digestive system (520-579)'	'Digestive system'	'N'	null	null	null	null	null	null	null
VALUES(2	'\i2b2\Diagnoses\Events of pregnancy (630-677)'	'Events of pregnancy'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Conditions in the perinatal period (760-779)\(779) Other and ill-defined condi~'	'Other and ill-defined conditions originating in t	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Circulatory system (390-459)\Hypertensive disease (401-405)'	'Hypertensive disease'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Nutritional deficiences (260-269)\(261) Nutritional marasmus'	'Marcor'	'Y'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Circulatory system (390-459)\Arterial vascular disease (440-447)'	'Arterial vascular disease'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Circulatory system (390-459)\Ischemic heart disease (410-414)'	'Ischemic heart disease'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Congenital anomalies (740-759)\(742) Other congenital anomalies ~'	'Other congenital anomalies of nervous system'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Demographics\Language\Eritrean'	'Eritrean'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Conditions in the perinatal period (760-779)\Maternally caused (760-763)'	'Maternally caused'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Congenital anomalies (740-759)\(741) Spina bifida'	'Spina bifida'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Conditions in the perinatal period (760-779)\(775) Endocrine and metabolic dis~'	'Endocrine and metabolic disturbances specific to 	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Circulatory system (390-459)\Cerebrovascular disease (430-438)'	'Cerebrovascular disease'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Nutritional deficiences (260-269)\(260) Kwashiorkor'	'Malignant malnutrition'	'Y'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Conditions in the perinatal period (760-779)\(776) Hematological disorders of ~'	'Hematological disorders of fetus and newborn'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Demographics\Language\Punjabi'	'Punjabi'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Demographics\Religion\Orthodox Christian'	'Orthodox Christian'	'N'	null	null	null	null	null	null	null
VALUES(3	'\i2b2\Diagnoses\Conditions in the perinatal period (760-779)\(773) Hemolytic disease of fetus ~'	'Hemolytic disease of fetus or newborn	due to isoimmunization'	null	null	null	null	null	null	null
INSERT INTO I2B2METADATA.BIRN(C_FULLNAME	C_NAME	C_SYNONYM_CD	C_VISUALATTRIBUTES	null	null	null	null	null	null	null
VALUES('\BIRN'	'BIRN'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis'	'Oasis'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures'	'Clinical Measures'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)'	'Clinical Dementia Rating (CDR)'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\mild dementia'	'mild dementia'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\moderate dementia'	'moderate dementia'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\nondemented'	'nondemented'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\very mild dementia'	'very mild dementia'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score'	'MMSE score'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease'	'Mild Alzheimers disease'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\20'	'20'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\21'	'21'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\22'	'22'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\23'	'23'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\24'	'24'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\25'	'25'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\26'	'26'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease'	'Moderate Alzheimers disease'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\13'	'13'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\14'	'14'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\15'	'15'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\16'	'16'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\17'	'17'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\18'	'18'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\Moderate Alzheimers disease\19'	'19'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease'	'No Alzheimers disease'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\27'	'27'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\28'	'28'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\29'	'29'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\30'	'30'	'N'	'LA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics'	'Demographics'	'N'	'FA'	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age'	'Age'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old'	'0-9 years old'	'N'	'FA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\0'	'  0 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\1'	'  1 year old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\2'	'  2 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\3'	'  3 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\4'	'  4 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\5'	'  5 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\6'	'  6 years old'	'N'	'LA '	null	null	null	null	null	null	null
VALUES('\BIRN\oasis\Demographics\Age\0-9 years old\7'	'  7 years old'	'N'	'LA '	null	null	null	null	null	null	null
